typedef struct stru_csr_reg_init 
{ 
     uint8_t AddrB0;
     uint8_t AddrB1;
     uint8_t ByteAlign;
     uint8_t DataB0;
     uint8_t DataB1;
     uint8_t DataB2;
     uint8_t DataB3;
} CSR_REG_INIT_STRU;

uint8_t const gPatch_EdataInit[] =
{
    0x00, 0xC7,
    0xE5, 0x30, 0x70, 0x04, 
    0xA2, 0xAF, 0x92, 0x07, 
    0x12, 0x21, 0xA4, 0x22, 
    0x15, 0x30, 0xE5, 0x30, 
    0x70, 0x04, 0xA2, 0x07, 
    0x92, 0xAF, 0x22, 0x12, 
    0xF7, 0x00, 0x74, 0xFE, 
    0x7A, 0xB3, 0x30, 0x13, 
    0x00, 0x00, 0x00, 0x00, 
    0x7E, 0x34, 0x34, 0x13, 
    0x7E, 0x39, 0xB0, 0x5E, 
    0xB0, 0xF0, 0x68, 0x03, 
    0xB4, 0x40, 0xF1, 0x22, 
    0x74, 0xFF, 0x7A, 0xB3, 
    0x30, 0x13, 0x12, 0xF7, 
    0x0C, 0x22, 0x12, 0xFA, 
    0xFF, 0xE4, 0x12, 0x13, 
    0x2F, 0x02, 0x10, 0xD3, 
    0x34, 0x00, 0x4F, 0x02, 
    0xCA, 0xF8, 0x7E, 0xF3, 
    0xC3, 0x17, 0x7C, 0xBF, 
    0x12, 0xFF, 0x2C, 0x12, 
    0x24, 0xCE, 0x7E, 0x34, 
    0x34, 0x15, 0x7E, 0x39, 
    0xB0, 0x20, 0xE2, 0x05, 
    0x7C, 0xBF, 0x12, 0x60, 
    0x30, 0xDA, 0xF8, 0x22, 
    0x49, 0x56, 0x00, 0x24, 
    0x49, 0x36, 0x00, 0x1A, 
    0x4D, 0x33, 0x68, 0x01, 
    0x04, 0x49, 0x36, 0x00, 
    0x26, 0x12, 0xFF, 0x60, 
    0x49, 0x36, 0x00, 0x26, 
    0x12, 0xFF, 0x4F, 0x7E, 
    0x24, 0xFF, 0xFD, 0x74, 
    0x08, 0xAC, 0xBF, 0x59, 
    0x25, 0x31, 0x06, 0x7C, 
    0xBF, 0x12, 0x60, 0x30, 
    0x7E, 0xB3, 0x30, 0x96, 
    0x20, 0xE1, 0xF9, 0x02, 
    0xCF, 0xAB, 0x12, 0xF7, 
    0x00, 0x12, 0xF7, 0xAE, 
    0x12, 0xF7, 0x0C, 0x02, 
    0xA0, 0x7E, 0xCA, 0x79, 
    0x7E, 0x77, 0x00, 0x45, 
    0x4E, 0x77, 0x00, 0x43, 
    0xBE, 0x74, 0x00, 0x07, 
    0x68, 0x78, 0x7E, 0x73, 
    0xC5, 0x65, 0xBE, 0x73, 
    0x00, 0xCC, 0x68, 0x03, 
    0x02, 0xF8, 0x28, 0x12, 
    0xCD, 0x90, 0x7E, 0x29, 
    0x70, 0xBE, 0x73, 0xC0, 
    0xB2, 0x68, 0x03, 0x02, 
    0xF8, 0x28, 0x09, 0x72, 
    0x00, 0x02, 0xBE, 0x73, 
    0xC0, 0xB7, 0x68, 0x03, 
    0x02, 0xF8, 0x28, 0x09, 
    0x72, 0x00, 0x04, 0xBE, 
    0x73, 0xC0, 0xBC, 0x68, 
    0x03, 0x02, 0xF8, 0x28, 
    0x09, 0x72, 0x00, 0x06, 
    0xBE, 0x73, 0xC0, 0xC1, 
    0x68, 0x03, 0x02, 0xF8, 
    0x28, 0x09, 0x72, 0x00, 
    0x0C, 0x0A, 0x37, 0x09, 
    0x52, 0x00, 0x09, 0x0A, 
    0x25, 0x2D, 0x23, 0x7E, 
    0x73, 0xC0, 0xCB, 0x7E, 
    0x33, 0xC0, 0xC6, 0x0A, 
    0x13, 0x2D, 0x13, 0x7E, 
    0x73, 0xC2, 0xDB, 0x2D, 
    0x31, 0xBD, 0x32, 0x78, 
    0x03, 0x02, 0xF8, 0x2F, 
    0x7E, 0x34, 0x00, 0x07, 
    0x02, 0xF8, 0x31, 0x7D, 
    0x37, 0x74, 0x4F, 0x12, 
    0x02, 0x23, 0xDA, 0x79, 
    0x02, 0x21, 0x45, 0x74, 
    0x08, 0xAC, 0xBF, 0x49, 
    0x15, 0x31, 0x02, 0xBE, 
    0x14, 0x00, 0x02, 0x68, 
    0x15, 0x7C, 0xBF, 0x12, 
    0xFC, 0xCC, 0x7E, 0xB3, 
    0xC3, 0x1E, 0x12, 0x01, 
    0x9C, 0xB4, 0x01, 0x06, 
    0x74, 0x04, 0x7A, 0xB3, 
    0x30, 0x96, 0x02, 0x5C, 
    0xE9, 0xCA, 0x78, 0x7C, 
    0xBF, 0x7E, 0x70, 0x00, 
    0x12, 0xFB, 0x17, 0xDA, 
    0x78, 0xE4, 0x69, 0x3F, 
    0xFF, 0xFD, 0x02, 0x5E, 
    0x35, 0x09, 0xB6, 0x00, 
    0x16, 0x20, 0xE5, 0x03, 
    0x02, 0x5E, 0x51, 0x02, 
    0x5E, 0x73, 0xCA, 0x39, 
    0x12, 0xF7, 0x17, 0x74, 
    0x01, 0x7A, 0xB3, 0x34, 
    0x07, 0x7E, 0x34, 0x34, 
    0x13, 0x7E, 0x39, 0xB0, 
    0x5E, 0xB0, 0xF0, 0xB4, 
    0x00, 0xED, 0xE4, 0x7A, 
    0xB3, 0x30, 0x63, 0x12, 
    0xF7, 0x34, 0xDA, 0x39, 
    0x02, 0x88, 0xD7, 0x7A, 
    0x37, 0x01, 0x77, 0xE4, 
    0x7A, 0xB3, 0x30, 0x65, 
    0x7E, 0xB3, 0x30, 0x63, 
    0xC4, 0x54, 0x0F, 0x12, 
    0x01, 0x9C, 0x0A, 0x2B, 
    0x7E, 0x34, 0x01, 0x55, 
    0xAD, 0x32, 0xBE, 0x37, 
    0x01, 0x77, 0x50, 0x03, 
    0x02, 0x24, 0xC2, 0x02, 
    0x24, 0xCB, 0x74, 0x02, 
    0x12, 0xAD, 0x51, 0x09, 
    0xB7, 0x00, 0x06, 0x12, 
    0xFC, 0xE4, 0x02, 0xAF, 
    0x79, 0x7D, 0x26, 0x69, 
    0x3F, 0xFF, 0xFD, 0x12, 
    0xFD, 0x93, 0x02, 0x6E, 
    0x3D, 0xBE, 0x34, 0x00, 
    0x00, 0x48, 0x2E, 0x7A, 
    0x37, 0xC6, 0xA1, 0x69, 
    0x3F, 0xFF, 0xFB, 0x2E, 
    0x34, 0x00, 0x0F, 0x12, 
    0x01, 0x80, 0x7A, 0x37, 
    0xC6, 0xA3, 0x4D, 0x33, 
    0x68, 0x1A, 0x7C, 0xBF, 
    0x12, 0xFB, 0x17, 0x7E, 
    0x37, 0xC6, 0xA1, 0x7E, 
    0x27, 0xC6, 0xA3, 0x9D, 
    0x32, 0xBE, 0x34, 0x00, 
    0x00, 0x48, 0x0C, 0x80, 
    0x07, 0x02, 0x5A, 0xFB, 
    0x7E, 0x37, 0xC6, 0xA1, 
    0x02, 0x5A, 0xD7, 0x02, 
    0x5B, 0x61, 0x7D, 0x73, 
    0x7E, 0x34, 0xC1, 0x17, 
    0x7D, 0x27, 0x12, 0x0D, 
    0x54, 0x7E, 0x34, 0xC0, 
    0xDF, 0x02, 0x0D, 0xFE, 
    0x7E, 0xB0, 0x00, 0x7D, 
    0x37, 0x12, 0xFF, 0x60, 
    0x02, 0x12, 0x7F, 0x7E, 
    0x79, 0xB0, 0x60, 0x07, 
    0x2E, 0x34, 0x00, 0x11, 
    0x02, 0xD4, 0x6C, 0x02, 
    0xD4, 0x73, 0x68, 0x08, 
    0x14, 0x68, 0x08, 0x24, 
    0xF9, 0x02, 0x5F, 0x45, 
    0x02, 0x5F, 0x66, 0x7E, 
    0x79, 0xB0, 0xB4, 0x01, 
    0x03, 0x02, 0x5F, 0xA7, 
    0x02, 0x5F, 0x5D, 0x12, 
    0x39, 0x30, 0x12, 0xFE, 
    0xC2, 0x02, 0x63, 0x74, 
    0x69, 0x3F, 0xFF, 0xFF, 
    0x12, 0xFD, 0xFE, 0x60, 
    0x0B, 0x7D, 0x36, 0x12, 
    0x1F, 0x8D, 0x12, 0xA7, 
    0xAA, 0x02, 0xC1, 0xA7, 
    0x02, 0xC1, 0xA0, 0x9E, 
    0x34, 0x00, 0x01, 0xBE, 
    0x34, 0x00, 0x01, 0x78, 
    0x02, 0x80, 0x02, 0x1E, 
    0x34, 0x7C, 0x57, 0x19, 
    0x5F, 0x00, 0x12, 0x02, 
    0xDE, 0x25, 0x09, 0x77, 
    0x00, 0x07, 0xBE, 0x70, 
    0x06, 0x40, 0x16, 0x09, 
    0xB7, 0x00, 0x06, 0x54, 
    0x0F, 0xB4, 0x01, 0x06, 
    0x74, 0x06, 0x19, 0xB7, 
    0x00, 0x07, 0x7E, 0xB3, 
    0x01, 0x79, 0x02, 0x25, 
    0xDD, 0x02, 0x25, 0xDF, 
    0xCA, 0x39, 0x12, 0xF7, 
    0x17, 0x74, 0x01, 0x7A, 
    0xB3, 0x34, 0x06, 0x7E, 
    0x34, 0x34, 0x13, 0x7E, 
    0x39, 0xB0, 0x5E, 0xB0, 
    0xF0, 0xB4, 0x00, 0xED, 
    0xE4, 0x7A, 0xB3, 0x30, 
    0x73, 0x7A, 0xB3, 0x01, 
    0x79, 0x12, 0xF7, 0x34, 
    0xDA, 0x39, 0xE4, 0x02, 
    0xD0, 0xE2, 0x7E, 0xB0, 
    0xFF, 0x7A, 0xB3, 0x30, 
    0x13, 0x02, 0xBF, 0x20, 
    0x12, 0xF7, 0x00, 0xCA, 
    0x39, 0x0B, 0x38, 0x30, 
    0x12, 0xFF, 0x16, 0xBE, 
    0xB0, 0x04, 0x68, 0x06, 
    0x7E, 0x70, 0x01, 0x12, 
    0xFB, 0x17, 0xDA, 0x39, 
    0x12, 0xF7, 0x0C, 0x49, 
    0x33, 0x00, 0x03, 0x02, 
    0x6C, 0x14, 0xCA, 0x69, 
    0x7D, 0x37, 0x12, 0xB4, 
    0xF7, 0x7D, 0x37, 0x12, 
    0x38, 0x8C, 0xDA, 0x69, 
    0x09, 0xB6, 0x00, 0x08, 
    0x02, 0x3B, 0x3C, 0x02, 
    0x39, 0xB8, 0x12, 0x6A, 
    0xC2, 0x4D, 0x33, 0x78, 
